"0","anova(res.bad)
"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: yield"
"1","
"
"1","              "
"1"," Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
variety       "
"1","  2"
"1","  1786.4"
"1","   893.2"
"1","  1.7949"
"1","    0.1750"
"1","    "
"1","
nitroF        "
"1","  3"
"1"," 20020.5"
"1","  6673.5"
"1"," 13.4108"
"1"," 8.367e-07"
"1"," ***"
"1","
variety:nitroF"
"1","  6"
"1","   321.7"
"1","    53.6"
"1","  0.1078"
"1","    0.9952"
"1","    "
"1","
Residuals     "
"1"," 60"
"1"," 29857.3"
"1","   497.6"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
